name,year,latitude,longitude,city,region,zipCode,cuisine,price,url
Chez TJ,2019,37.39468,-122.08044,South San Francisco,United States,94041,Contemporary,$$$$,https://guide.michelin.com/us/en/california/south-san-francisco/restaurant/chez-tj
Protégé,2019,37.427853,-122.14362,South San Francisco,United States,94301,Contemporary,$$$,https://guide.michelin.com/us/en/california/south-san-francisco/restaurant/protege
Madera,2019,37.42014,-122.21151,San Francisco,United States,94025,Contemporary,$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/madera
The Village Pub,2019,37.42897,-122.25178,San Francisco,United States,94062,Contemporary,$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/the-village-pub
Plumed Horse,2019,37.25648,-122.03537,South San Francisco,United States,95070,Contemporary,$$$$,https://guide.michelin.com/us/en/california/south-san-francisco/restaurant/plumed-horse
Wakuriya,2019,37.52114,-122.3366,San Francisco,United States,94402,Japanese,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/wakuriya
Sushi Yoshizumi,2019,37.565075,-122.3211,San Francisco,United States,94401,Japanese,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/sushi-yoshizumi
Rasa,2019,37.577522,-122.345985,San Francisco,United States,94010,Indian,$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/rasa
Maum,2019,37.72669,-122.414215,South San Francisco,United States,94101,Korean,$$$$,https://guide.michelin.com/us/en/california/south-san-francisco/restaurant/maum
Al's Place,2019,37.748924,-122.42013,San Francisco,United States,94110,Californian,$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/al-s-place
Aster,2019,37.755054,-122.423134,San Francisco,United States,94110,Californian,$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/aster
Omakase,2019,37.77077,-122.40298,San Francisco,United States,94103,Japanese,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/omakase
Commonwealth,2019,37.761395,-122.41946,San Francisco,United States,94110,Contemporary,$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/commonwealth
Luce,2019,37.78194,-122.40498,San Francisco,United States,94103,Contemporary,$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/luce
Birdsong,2019,37.779495,-122.41048,San Francisco,United States,94101,American,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/birdsong
In Situ,2019,37.785633,-122.40113,San Francisco,United States,94103,International,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/in-situ
Mourad,2019,37.78695,-122.39987,San Francisco,United States,94105,Moroccan,$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/mourad
Hashiri,2019,37.783062,-122.40754,San Francisco,United States,94103,Japanese,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/hashiri
Angler,2019,37.793167,-122.39213,San Francisco,United States,94101,Contemporary,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/angler
Rich Table,2019,37.774914,-122.42271,San Francisco,United States,94102,Contemporary,$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/rich-table
Kin Khao,2019,37.785267,-122.40951,San Francisco,United States,94102,Thai,$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/kin-khao
Michael Mina,2019,37.79349,-122.399574,San Francisco,United States,94102,Contemporary,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/michael-mina
Sons & Daughters,2019,37.79037,-122.40917,San Francisco,United States,94108,Contemporary,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/sons-daughters
Mister Jiu's,2019,37.79371,-122.406654,San Francisco,United States,94108,Chinese,$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/mister-jius
Nico,2019,37.795803,-122.40333,San Francisco,United States,94101,Contemporary,$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/nico
jū-ni,2019,37.77672,-122.43886,San Francisco,United States,94117,Japanese,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/ju-ni
Keiko à Nob Hill,2019,37.793106,-122.41445,San Francisco,United States,94109,Fusion,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/keiko-a-nob-hill
The Progress,2019,37.78371,-122.43282,San Francisco,United States,94115,Californian,$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/the-progress
State Bird Provisions,2019,37.783737,-122.43283,San Francisco,United States,94115,American,$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/state-bird-provisions
Octavia,2019,37.787857,-122.42709,San Francisco,United States,94109,Californian,$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/octavia
SPQR,2019,37.78732,-122.43375,San Francisco,United States,94115,Italian,$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/spqr
Lord Stanley,2019,37.79592,-122.42208,San Francisco,United States,94109,Californian,$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/lord-stanley
Kinjo,2019,37.79699,-122.422005,San Francisco,United States,94109,Japanese,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/kinjo
Sorrel,2019,37.788334,-122.44614,San Francisco,United States,94101,Californian,$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/sorrel
Gary Danko,2019,37.80599,-122.42066,San Francisco,United States,94109,Contemporary,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/gary-danko
Bar Crenn,2019,37.798435,-122.43581,San Francisco,United States,94101,French,$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/bar-crenn
Spruce,2019,37.78772,-122.45264,San Francisco,United States,94118,Californian,$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/spruce
Wako,2019,37.783035,-122.461525,San Francisco,United States,94118,Japanese,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/wako
Madcap,2019,37.974712,-122.56168,San Francisco,United States,94960,Contemporary,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/madcap
Aubergine,2019,36.55406,-121.924355,Monterey,United States,93921,Contemporary,$$$$,https://guide.michelin.com/us/en/california/monterey/restaurant/aubergine
Kenzo,2019,38.29924,-122.28928,San Francisco,United States,94559,Japanese,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/kenzo
